Seed: 1177728638
Researcher: 80
Papers: 1760
Edges: 3859
RDensity: None
minScore: 0
maxScore: 10
maxResearcherForPaper: None
maxPaperForResearcher: None
ToAssign: 200
43 1449 5
43 1454 7
43 1503 6
43 1540 6
43 1617 9
43 1621 6
43 1630 3
43 1643 3
43 1698 3
43 1699 5
43 1706 5
44 2 7
44 90 3
44 118 8
44 190 8
44 198 1
44 206 5
44 218 6
44 226 5
44 372 6
44 475 9
44 482 7
44 487 5
44 496 6
44 504 8
44 520 1
44 659 4
44 673 4
44 686 5
44 707 9
44 794 4
44 879 8
44 988 5
44 1011 1
44 1104 6
44 1152 3
44 1173 3
44 1222 7
44 1258 4
44 1399 5
44 1440 6
44 1443 5
44 1560 5
44 1562 6
44 1596 5
44 1640 4
44 1643 3
44 1714 4
44 1733 6
45 32 3
45 39 4
45 52 4
45 70 5
45 148 3
45 171 4
45 223 5
45 230 2
45 250 8
45 251 3
45 257 9
45 277 2
45 284 6
45 316 4
45 328 6
45 352 4
45 353 5
45 403 6
45 405 4
45 470 2
45 474 4
45 476 6
45 509 4
45 542 6
45 548 4
45 593 4
45 594 3
45 603 6
45 615 4
45 655 5
45 692 6
45 693 8
45 698 7
45 738 9
45 754 3
45 761 3
45 788 6
45 810 7
45 829 5
45 834 10
45 845 3
45 849 3
45 850 6
45 855 5
45 860 2
45 861 3
45 864 8
45 876 6
45 883 4
45 904 5
45 926 5
45 953 8
45 961 3
45 1021 5
45 1055 6
45 1159 5
45 1191 9
45 1205 2
45 1226 5
45 1247 4
45 1281 6
45 1294 2
45 1303 7
45 1331 3
45 1347 3
45 1348 8
45 1356 6
45 1374 4
45 1416 3
45 1423 8
45 1430 8
45 1502 4
45 1527 7
45 1571 5
45 1580 2
45 1591 3
45 1622 5
45 1695 3
45 1727 6
46 24 2
46 28 3
46 50 7
46 153 6
46 160 4
46 172 4
46 177 5
46 213 3
46 297 6
46 312 7
46 385 7
46 395 5
46 414 3
46 453 7
46 460 7
46 461 2
46 514 4
46 516 4
46 522 9
46 527 8
46 549 5
46 554 0
46 564 4
46 604 5
46 636 2
46 696 6
46 699 6
46 718 6
46 720 5
46 725 5
46 732 7
46 734 9
46 741 4
46 765 10
46 768 5
46 775 3
46 809 5
46 834 10
46 842 0
46 872 5
46 908 4
46 1005 5
46 1012 9
46 1019 5
46 1048 4
46 1078 1
46 1113 3
46 1123 8
46 1130 3
46 1141 4
46 1150 4
46 1165 8
46 1186 5
46 1188 2
46 1199 4
46 1205 4
46 1256 6
46 1262 2
46 1279 6
46 1290 6
46 1291 1
46 1296 5
46 1307 1
46 1323 4
46 1392 2
46 1397 7
46 1405 4
46 1421 5
46 1484 3
46 1527 7
46 1545 2
46 1548 2
46 1566 5
46 1569 6
46 1583 9
46 1584 8
46 1626 0
46 1643 3
46 1654 3
46 1670 7
46 1671 5
46 1673 6
46 1674 4
46 1691 7
46 1696 9
46 1705 3
46 1709 7
46 1733 6
47 468 5
47 479 7
47 510 5
47 529 6
47 583 6
47 716 8
47 869 4
47 870 6
47 872 7
47 1007 4
47 1141 2
47 1296 5
47 1313 4
47 1342 5
47 1543 3
47 1630 3
47 1681 5
48 45 3
48 58 1
48 163 6
48 202 4
48 292 7
48 303 3
48 318 7
48 344 7
48 345 3
48 428 6
48 435 5
48 469 1
48 498 5
48 563 8
48 566 4
48 570 6
48 619 0
48 678 10
48 686 4
48 692 6
48 774 10
48 778 8
48 795 6
48 822 4
48 824 5
48 878 5
48 969 7
48 981 7
48 997 5
48 1157 3
48 1202 6
48 1210 8
48 1214 4
48 1216 4
48 1237 7
48 1308 4
48 1382 6
48 1390 4
48 1397 7
48 1438 8
48 1529 7
48 1561 9
48 1607 4
48 1614 7
48 1620 4
48 1637 9
48 1660 7
48 1679 5
48 1732 8
49 92 3
49 102 4
49 133 4
49 224 0
49 304 3
49 362 8
49 404 7
49 510 4
49 1134 7
49 1452 2
49 1473 1
49 1739 9
49 1754 8
50 4 3
50 6 3
50 20 7
50 55 8
50 95 7
50 98 4
50 145 6
50 176 7
50 179 2
50 199 6
50 205 3
50 228 6
50 244 4
50 254 1
50 308 7
50 321 5
50 381 4
50 385 9
50 414 3
50 445 7
50 469 2
50 475 10
50 501 6
50 508 7
50 607 8
50 613 4
50 635 4
50 641 6
50 645 5
50 681 7
50 695 4
50 734 9
50 811 3
50 830 5
50 863 9
50 914 6
50 928 6
50 935 4
50 962 3
50 982 1
50 1028 4
50 1032 8
50 1044 8
50 1046 8
50 1047 7
50 1064 3
50 1120 2
50 1128 5
50 1183 5
50 1193 0
50 1227 3
50 1249 5
50 1323 4
50 1352 4
50 1364 6
50 1437 3
50 1453 5
50 1476 7
50 1478 4
50 1516 5
50 1531 2
50 1553 7
50 1561 8
50 1573 3
50 1575 3
50 1594 2
50 1597 3
50 1609 7
50 1636 6
50 1654 3
50 1666 5
50 1711 9
51 12 6
51 89 6
51 103 5
51 141 4
51 183 4
51 239 6
51 275 3
51 319 3
51 320 2
51 324 2
51 325 3
51 328 6
51 357 5
51 365 2
51 486 3
51 489 3
51 526 9
51 570 5
51 575 9
51 602 6
51 611 7
51 652 6
51 655 4
51 685 5
51 704 1
51 716 8
51 735 1
51 783 1
51 815 6
51 898 5
51 925 6
51 951 2
51 1005 6
51 1041 6
51 1105 5
51 1107 4
51 1223 5
51 1260 4
51 1264 3
51 1300 8
51 1324 6
51 1349 4
51 1356 6
51 1377 5
51 1398 2
51 1471 2
51 1500 9
51 1532 7
51 1652 5
51 1661 6
51 1682 6
51 1684 5
51 1700 7
51 1706 4
51 1713 9
51 1721 4
52 2 7
52 46 4
52 50 6
52 89 8
52 183 4
52 208 5
52 261 3
52 269 4
52 281 4
52 293 5
52 427 8
52 440 9
52 469 3
52 472 3
52 609 2
52 640 3
52 642 4
52 717 7
52 771 4
52 793 7
52 829 4
52 855 4
52 865 6
52 872 5
52 880 8
52 892 5
52 895 5
52 947 4
52 984 2
52 985 8
52 1004 5
52 1022 3
52 1068 4
52 1092 2
52 1101 3
52 1119 6
52 1184 7
52 1210 8
52 1299 7
52 1321 7
52 1334 2
52 1354 4
52 1374 5
52 1376 7
52 1398 1
52 1447 7
52 1486 9
52 1487 4
52 1502 4
52 1541 3
52 1558 1
52 1573 5
52 1585 6
52 1593 4
52 1594 3
52 1624 6
52 1655 7
52 1659 5
52 1662 7
52 1717 5
52 1728 8
52 1743 2
53 53 5
53 83 3
53 105 9
53 147 4
53 151 8
53 167 4
53 253 6
53 256 0
53 260 6
53 269 5
53 272 4
53 336 5
53 375 4
53 384 1
53 389 5
53 401 6
53 402 2
53 437 5
53 440 8
53 491 3
53 494 2
53 500 5
53 551 6
53 626 1
53 633 3
53 638 7
53 719 1
53 829 4
53 902 5
53 922 3
53 960 5
53 971 5
53 1060 6
53 1070 4
53 1081 5
53 1084 8
53 1101 3
53 1138 5
53 1184 7
53 1202 5
53 1254 6
53 1259 5
53 1268 7
53 1360 6
53 1384 5
53 1388 4
53 1414 5
53 1433 8
53 1463 6
53 1501 5
53 1507 5
53 1515 3
53 1522 5
53 1526 4
53 1536 0
53 1539 2
53 1595 5
53 1606 10
53 1664 6
53 1730 7
54 1 8
54 13 9
54 15 7
54 55 7
54 60 8
54 61 5
54 69 5
54 84 4
54 86 6
54 99 4
54 108 6
54 112 5
54 151 6
54 160 2
54 210 5
54 255 4
54 301 3
54 316 5
54 347 3
54 351 1
54 353 6
54 411 3
54 426 7
54 427 8
54 450 1
54 457 4
54 475 9
54 481 6
54 484 4
54 519 1
54 530 3
54 531 7
54 534 4
54 542 5
54 544 9
54 551 5
54 576 4
54 599 5
54 648 4
54 674 5
54 675 6
54 680 9
54 722 7
54 762 1
54 812 4
54 825 4
54 840 8
54 857 5
54 882 4
54 904 6
54 923 5
54 938 5
54 940 3
54 941 5
54 968 2
54 1066 1
54 1106 6
54 1123 6
54 1124 4
54 1155 5
54 1182 7
54 1216 5
54 1267 6
54 1269 5
54 1321 6
54 1335 5
54 1366 5
54 1373 6
54 1396 5
54 1488 7
54 1540 8
54 1551 3
54 1579 5
54 1585 5
54 1589 6
54 1597 3
54 1609 7
54 1659 5
54 1664 6
54 1665 3
54 1677 1
54 1681 7
54 1687 8
54 1701 5
54 1712 4
54 1748 5
55 17 4
55 71 3
55 107 6
55 113 2
55 162 3
55 215 7
55 235 4
55 250 7
55 253 4
55 265 7
55 290 1
55 302 5
55 327 3
55 335 3
55 340 3
55 360 6
55 390 3
55 398 7
55 441 8
55 442 6
55 443 3
55 454 5
55 472 3
55 473 0
55 479 9
55 498 6
55 523 2
55 524 8
55 570 7
55 575 9
55 616 3
55 619 0
55 624 3
55 652 4
55 662 4
55 687 4
55 717 6
55 724 6
55 733 10
55 736 0
55 801 4
55 820 9
55 838 6
55 858 4
55 906 4
55 911 4
55 926 6
55 936 6
55 975 2
55 990 9
55 1022 5
55 1044 6
55 1062 2
55 1067 7
55 1074 7
55 1075 5
55 1081 5
55 1093 7
55 1095 5
55 1103 2
55 1110 4
55 1113 3
55 1239 8
55 1262 3
55 1293 1
55 1325 7
55 1345 3
55 1359 7
55 1360 5
55 1384 6
55 1414 6
55 1430 7
55 1435 3
55 1446 6
55 1483 9
55 1501 5
55 1525 5
55 1561 9
55 1637 7
55 1638 6
55 1651 8
55 1667 5
55 1668 9
55 1682 4
55 1720 8
55 1726 1
55 1731 3
55 1755 5
56 1 7
56 7 5
56 11 4
56 51 5
56 122 5
56 123 7
56 159 5
56 163 7
56 201 6
56 231 4
56 238 8
56 248 1
56 249 7
56 269 3
56 299 5
56 316 5
56 419 8
56 430 9
56 453 8
56 455 2
56 463 1
56 472 4
56 515 5
56 546 7
56 548 4
56 611 7
56 627 6
56 631 7
56 643 6
56 711 3
56 797 3
56 810 8
56 816 4
56 822 5
56 912 4
56 922 2
56 960 4
56 998 2
56 1028 3
56 1068 5
56 1069 7
56 1081 6
56 1083 8
56 1107 3
56 1129 4
56 1137 3
56 1163 8
56 1170 8
56 1177 0
56 1327 8
56 1329 0
56 1398 1
56 1407 2
56 1411 2
56 1459 8
56 1482 5
56 1514 4
56 1516 3
56 1532 6
56 1557 6
56 1632 3
56 1716 6
56 1720 6
57 7 6
57 128 5
57 141 5
57 224 0
57 345 4
57 433 1
57 505 5
57 801 4
57 1139 3
57 1146 5
57 1150 4
57 1203 5
57 1219 6
57 1272 3
57 1278 5
57 1295 4
57 1325 8
57 1358 3
57 1392 1
57 1531 4
57 1537 6
57 1550 3
58 0 2
58 14 5
58 26 8
58 63 8
58 88 6
58 144 2
58 159 5
58 162 4
58 167 5
58 185 6
58 188 6
58 221 6
58 244 4
58 330 5
58 398 8
58 409 3
58 433 2
58 452 4
58 479 9
58 517 8
58 576 2
58 590 8
58 617 2
58 621 3
58 633 5
58 647 6
58 650 3
58 675 8
58 757 7
58 822 4
58 877 3
58 939 7
58 960 6
58 1003 1
58 1045 5
58 1049 0
58 1086 7
58 1156 4
58 1159 7
58 1187 7
58 1189 6
58 1332 9
58 1342 3
58 1406 5
58 1409 4
58 1465 7
58 1576 3
58 1620 6
58 1677 2
58 1697 3
58 1743 3
58 1744 1
59 26 9
59 35 10
59 47 6
59 75 7
59 76 5
59 78 7
59 84 4
59 117 6
59 137 4
59 156 7
59 177 6
59 319 2
59 337 6
59 408 3
59 440 10
59 547 2
59 581 7
59 634 10
59 647 6
59 666 10
59 703 4
59 731 6
59 761 5
59 769 9
59 781 2
59 788 6
59 794 3
59 795 5
59 812 3
59 874 5
59 876 4
59 898 5
59 901 4
59 980 8
59 1001 8
59 1003 0
59 1008 7
59 1015 6
59 1035 3
59 1041 6
59 1057 5
59 1061 9
59 1077 4
59 1084 10
59 1109 4
59 1117 5
59 1127 6
59 1152 2
59 1159 5
59 1184 7
59 1217 2
59 1235 4
59 1237 6
59 1248 8
59 1276 7
59 1284 5
59 1289 5
59 1301 5
59 1319 4
59 1393 3
59 1413 2
59 1457 8
59 1476 7
59 1531 3
59 1547 5
59 1616 8
59 1652 4
59 1709 6
59 1724 7
60 264 4
60 282 6
60 348 1
60 499 9
60 582 5
60 664 10
60 678 9
60 983 8
60 1246 7
60 1266 7
60 1631 7
60 1735 7
61 16 3
61 65 7
61 119 6
61 164 0
61 192 8
61 217 7
61 281 3
61 292 7
61 363 2
61 455 2
61 485 3
61 488 5
61 568 7
61 642 4
61 645 5
61 821 7
61 831 8
61 842 0
61 861 3
61 976 3
61 1073 8
61 1102 8
61 1120 3
61 1178 10
61 1241 4
61 1311 1
61 1319 2
61 1339 5
61 1412 4
61 1457 8
61 1460 5
61 1522 5
61 1651 8
61 1678 1
61 1682 4
61 1752 6
62 2 9
62 3 1
62 5 9
62 44 6
62 66 5
62 83 3
62 121 4
62 154 6
62 174 6
62 237 1
62 240 6
62 255 3
62 263 4
62 285 6
62 300 0
62 357 6
62 361 6
62 391 4
62 400 4
62 458 1
62 475 10
62 495 0
62 497 5
62 512 6
62 538 6
62 544 7
62 585 5
62 629 0
62 635 4
62 642 2
62 679 3
62 680 7
62 684 4
62 686 5
62 702 5
62 720 3
62 736 2
62 806 4
62 823 4
62 845 5
62 871 7
62 893 9
62 916 4
62 920 3
62 970 5
62 994 2
62 998 1
62 1032 7
62 1105 4
62 1131 1
62 1172 4
62 1224 10
62 1278 5
62 1371 8
62 1412 6
62 1416 5
62 1448 5
62 1464 8
62 1610 6
62 1721 5
62 1730 6
62 1734 5
62 1748 5
62 1751 9
63 226 7
63 613 4
63 743 7
63 977 4
63 1094 3
63 1166 6
63 1326 5
63 1462 6
64 23 2
64 34 7
64 39 5
64 44 6
64 122 6
64 140 4
64 155 7
64 212 5
64 244 6
64 327 3
64 333 5
64 351 0
64 441 8
64 459 4
64 532 2
64 565 4
64 574 9
64 577 4
64 584 4
64 608 4
64 621 4
64 646 5
64 693 8
64 837 4
64 841 1
64 888 9
64 921 7
64 956 4
64 1012 8
64 1065 6
64 1069 8
64 1158 4
64 1270 3
64 1374 4
64 1427 3
64 1466 7
64 1481 3
64 1498 4
64 1499 1
64 1523 2
64 1610 7
64 1645 5
64 1702 2
64 1707 3
65 0 4
65 3 2
65 19 8
65 29 5
65 44 5
65 63 6
65 77 4
65 137 5
65 145 6
65 171 4
65 184 4
65 190 8
65 229 4
65 296 1
65 361 7
65 376 7
65 396 3
65 422 4
65 471 5
65 487 3
65 489 4
65 513 6
65 516 4
65 530 5
65 587 4
65 618 2
65 638 7
65 648 6
65 651 10
65 668 5
65 672 4
65 676 7
65 720 4
65 769 9
65 820 7
65 824 5
65 877 4
65 948 7
65 950 7
65 991 4
65 997 3
65 998 2
65 1016 10
65 1104 6
65 1127 4
65 1147 3
65 1172 4
65 1182 6
65 1195 5
65 1200 4
65 1209 6
65 1230 4
65 1234 5
65 1243 7
65 1252 7
65 1259 5
65 1280 7
65 1292 9
65 1337 4
65 1342 3
65 1374 3
65 1418 6
65 1430 9
65 1436 4
65 1463 8
65 1468 1
65 1483 9
65 1506 4
65 1509 5
65 1512 6
65 1532 6
65 1540 8
65 1567 8
65 1571 6
65 1609 8
65 1616 8
65 1648 4
65 1656 5
65 1657 7
65 1658 5
65 1661 7
65 1714 2
66 25 7
66 26 9
66 37 5
66 50 7
66 81 6
66 86 5
66 98 4
66 160 2
66 163 5
66 187 7
66 205 2
66 265 6
66 267 4
66 282 5
66 309 4
66 324 4
66 360 4
66 525 5
66 557 3
66 597 10
66 605 7
66 613 6
66 623 8
66 667 9
66 675 7
66 682 3
66 696 6
66 704 2
66 708 3
66 754 5
66 768 7
66 773 3
66 789 3
66 807 6
66 816 2
66 819 2
66 864 6
66 946 7
66 981 6
66 1044 8
66 1092 4
66 1096 6
66 1097 1
66 1119 6
66 1124 5
66 1142 4
66 1163 6
66 1184 7
66 1187 8
66 1198 5
66 1205 2
66 1235 6
66 1238 7
66 1251 3
66 1281 5
66 1293 0
66 1312 6
66 1320 3
66 1349 3
66 1359 9
66 1381 5
66 1390 3
66 1417 2
66 1419 6
66 1420 5
66 1503 7
66 1554 4
66 1579 5
66 1591 4
66 1602 4
66 1609 6
66 1613 4
66 1652 4
66 1658 4
66 1661 7
66 1700 5
66 1723 5
66 1741 5
67 39 5
67 116 5
67 139 4
67 234 5
67 262 9
67 381 5
67 649 4
67 882 3
67 889 7
67 1335 4
67 1404 5
67 1707 5
68 43 1
68 61 5
68 68 5
68 69 6
68 93 1
68 109 7
68 113 2
68 122 5
68 152 3
68 181 5
68 228 8
68 281 4
68 324 3
68 331 7
68 348 0
68 352 4
68 397 6
68 433 2
68 491 3
68 518 4
68 567 5
68 583 5
68 595 7
68 599 6
68 625 7
68 628 0
68 700 2
68 743 7
68 753 5
68 788 6
68 852 6
68 952 4
68 1023 3
68 1025 4
68 1039 4
68 1040 3
68 1141 2
68 1156 4
68 1202 7
68 1204 5
68 1207 4
68 1220 6
68 1238 5
68 1246 7
68 1283 8
68 1287 4
68 1288 6
68 1297 6
68 1387 3
68 1407 2
68 1436 5
68 1440 6
68 1444 7
68 1461 7
68 1514 3
68 1538 3
68 1555 7
68 1572 2
68 1580 2
68 1603 3
68 1653 5
68 1683 6
68 1722 4
68 1737 4
69 10 5
69 40 3
69 80 3
69 91 8
69 94 6
69 112 4
69 171 5
69 187 6
69 218 6
69 228 8
69 234 5
69 261 1
69 263 5
69 323 2
69 387 4
69 407 3
69 473 1
69 474 2
69 482 8
69 496 7
69 509 5
69 547 1
69 553 3
69 584 5
69 637 3
69 640 5
69 656 3
69 660 9
69 702 5
69 706 4
69 778 6
69 819 1
69 845 3
69 878 7
69 910 7
69 985 7
69 989 4
69 990 8
69 1000 6
69 1002 3
69 1013 8
69 1018 8
69 1024 6
69 1080 4
69 1092 3
69 1095 4
69 1195 5
69 1239 6
69 1326 5
69 1334 2
69 1350 2
69 1368 10
69 1389 6
69 1428 5
69 1436 3
69 1448 5
69 1492 5
69 1564 7
69 1607 4
69 1613 6
69 1650 10
69 1718 8
70 19 7
70 39 6
70 53 6
70 60 6
70 101 9
70 113 3
70 145 6
70 152 3
70 154 6
70 171 5
70 196 3
70 206 5
70 221 4
70 232 6
70 239 6
70 310 1
70 342 3
70 389 5
70 392 6
70 394 5
70 401 8
70 408 2
70 415 1
70 426 6
70 438 6
70 446 5
70 458 0
70 495 2
70 502 4
70 510 5
70 537 8
70 541 6
70 604 6
70 617 1
70 619 1
70 627 6
70 709 2
70 766 6
70 811 2
70 866 9
70 876 4
70 903 6
70 908 3
70 920 5
70 926 5
70 931 5
70 954 2
70 999 8
70 1037 8
70 1039 6
70 1041 4
70 1064 3
70 1131 3
70 1159 5
70 1172 3
70 1178 9
70 1187 8
70 1190 3
70 1192 4
70 1221 6
70 1236 8
70 1260 4
70 1279 6
70 1281 6
70 1292 8
70 1321 5
70 1328 3
70 1329 1
70 1361 7
70 1380 3
70 1390 4
70 1393 3
70 1438 8
70 1450 5
70 1451 6
70 1482 3
70 1507 5
70 1509 4
70 1528 4
70 1535 8
70 1540 6
70 1548 3
70 1549 6
70 1585 6
70 1629 5
70 1674 5
70 1721 5
70 1747 7
71 567 6
71 1043 6
71 1180 3
72 179 1
72 211 9
72 281 3
72 508 7
72 691 2
72 738 10
72 862 7
72 970 5
72 996 6
72 1036 2
72 1148 3
72 1190 4
72 1320 2
72 1344 6
72 1401 4
72 1445 6
72 1465 8
72 1480 5
72 1558 1
72 1592 6
73 5 10
73 9 7
73 29 5
73 49 10
73 55 8
73 67 6
73 110 5
73 129 8
73 144 2
73 350 0
73 373 7
73 376 5
73 495 0
73 515 6
73 768 6
73 807 5
73 887 6
73 966 5
73 976 4
73 1081 7
73 1112 7
73 1125 4
73 1133 4
73 1144 4
73 1145 5
73 1181 7
73 1194 8
73 1195 6
73 1200 5
73 1228 5
73 1242 4
73 1356 7
73 1361 6
73 1416 5
73 1423 9
74 52 3
74 346 3
74 654 2
74 742 5
74 1402 4
75 22 6
75 85 9
75 193 5
75 263 3
75 495 2
75 612 10
75 651 9
75 706 6
75 770 6
75 958 8
75 972 8
75 1091 1
75 1502 4
76 2 9
76 79 5
76 174 8
76 177 4
76 226 6
76 239 6
76 265 5
76 358 5
76 384 1
76 443 3
76 520 3
76 619 0
76 690 3
76 703 4
76 768 7
76 802 4
76 861 5
76 875 5
76 881 4
76 945 1
76 994 2
76 1049 1
76 1066 1
76 1091 0
76 1185 5
76 1290 6
76 1521 5
76 1599 3
76 1678 0
77 79 7
77 161 4
77 163 7
77 279 4
77 315 3
77 317 7
77 341 4
77 366 5
77 368 5
77 392 6
77 398 6
77 531 6
77 571 5
77 593 5
77 597 8
77 625 6
77 648 4
77 663 3
77 685 6
77 689 5
77 715 8
77 717 6
77 775 2
77 798 4
77 808 5
77 834 10
77 886 4
77 951 0
77 953 6
77 966 5
77 972 8
77 1023 2
77 1045 4
77 1068 6
77 1102 8
77 1149 3
77 1162 3
77 1173 3
77 1224 10
77 1250 7
77 1251 4
77 1286 7
77 1301 5
77 1339 3
77 1394 2
77 1408 7
77 1410 3
77 1412 6
77 1436 4
77 1442 5
77 1444 9
77 1474 6
77 1519 9
77 1592 6
77 1604 6
77 1638 5
77 1646 4
77 1689 3
77 1690 5
77 1697 3
77 1699 3
77 1710 4
77 1722 4
77 1742 2
78 105 8
78 389 6
78 425 6
78 637 2
78 727 6
78 815 4
78 867 6
78 868 6
78 907 7
78 1039 5
78 1060 5
78 1174 6
78 1494 5
78 1555 6
78 1630 3
78 1688 5
79 34 7
79 57 5
79 89 8
79 120 5
79 127 9
79 140 3
79 171 5
79 188 5
79 231 5
79 255 3
79 277 3
79 362 8
79 379 3
79 423 7
79 496 7
79 506 3
79 559 3
79 574 7
79 576 2
79 590 7
79 595 6
79 630 3
79 633 5
79 674 5
79 833 2
79 898 6
79 947 4
79 949 5
79 1009 7
79 1036 1
79 1052 7
79 1067 8
79 1087 5
79 1089 6
79 1110 6
79 1145 3
79 1205 3
79 1273 2
79 1291 3
79 1303 8
79 1345 4
79 1362 6
79 1393 1
79 1427 3
79 1460 3
79 1544 5
79 1619 8
79 1620 6
79 1644 2
79 1647 6
79 1670 8
79 1728 6
